;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 12/20/2018 3:40:08 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x137C	0xF2400004  MOVW	R0, #4
0x1380	0xF7FFFCB2  BL	_ADC_Set_Input_Channel+0
;DemoARM.c, 170 :: 		lcd_init();
0x1384	0xF7FFFB8A  BL	_Lcd_Init+0
;DemoARM.c, 171 :: 		lcd_cmd(_LCD_CLEAR);
0x1388	0x2001    MOVS	R0, #1
0x138A	0xF7FFFEFF  BL	_Lcd_Cmd+0
;DemoARM.c, 172 :: 		lcd_cmd(_LCD_CURSOR_OFF);
0x138E	0x200C    MOVS	R0, #12
0x1390	0xF7FFFEFC  BL	_Lcd_Cmd+0
;DemoARM.c, 178 :: 		_gpio_pinmask_6 |_gpio_pinmask_7);
0x1394	0x21FF    MOVS	R1, #255
;DemoARM.c, 175 :: 		gpio_digital_output(&GPIOD_ODR, //output data register (ODR)
0x1396	0x4803    LDR	R0, [PC, #12]
;DemoARM.c, 178 :: 		_gpio_pinmask_6 |_gpio_pinmask_7);
0x1398	0xF7FFFD60  BL	_GPIO_Digital_Output+0
;DemoARM.c, 179 :: 		}
L_end_setup:
0x139C	0xF8DDE000  LDR	LR, [SP, #0]
0x13A0	0xB001    ADD	SP, SP, #4
0x13A2	0x4770    BX	LR
0x13A4	0x0C144002  	GPIOD_ODR+0
0x13A8	0x08144002  	GPIOC_ODR+0
0x13AC	0x10004002  	GPIOE_BASE+0
; end of _setup
_GPIO_Digital_Output:
;__Lib_GPIO_32F4xx.c, 233 :: 		
; pin_mask start address is: 4 (R1)
; port start address is: 0 (R0)
0x0E5C	0xB081    SUB	SP, SP, #4
0x0E5E	0xF8CDE000  STR	LR, [SP, #0]
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pin_mask start address is: 4 (R1)
;__Lib_GPIO_32F4xx.c, 234 :: 		
0x0E62	0x4A04    LDR	R2, [PC, #16]
0x0E64	0xB289    UXTH	R1, R1
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
0x0E66	0xF7FFFC29  BL	_GPIO_Config+0
;__Lib_GPIO_32F4xx.c, 235 :: 		
L_end_GPIO_Digital_Output:
0x0E6A	0xF8DDE000  LDR	LR, [SP, #0]
0x0E6E	0xB001    ADD	SP, SP, #4
0x0E70	0x4770    BX	LR
0x0E72	0xBF00    NOP
0x0E74	0x00140008  	#524308
; end of _GPIO_Digital_Output
_GPIO_Config:
;__Lib_GPIO_32F4xx.c, 74 :: 		
; config start address is: 8 (R2)
; pin_mask start address is: 4 (R1)
; port start address is: 0 (R0)
0x06BC	0xB084    SUB	SP, SP, #16
0x06BE	0xF8CDE000  STR	LR, [SP, #0]
0x06C2	0xB28D    UXTH	R5, R1
0x06C4	0x4616    MOV	R6, R2
; config end address is: 8 (R2)
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pin_mask start address is: 20 (R5)
; config start address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 75 :: 		
;__Lib_GPIO_32F4xx.c, 76 :: 		
;__Lib_GPIO_32F4xx.c, 80 :: 		
0x06C6	0x4B86    LDR	R3, [PC, #536]
0x06C8	0xEA000303  AND	R3, R0, R3, LSL #0
; port end address is: 0 (R0)
; port start address is: 28 (R7)
0x06CC	0x461F    MOV	R7, R3
;__Lib_GPIO_32F4xx.c, 82 :: 		
0x06CE	0x4618    MOV	R0, R3
0x06D0	0xF7FFFE3E  BL	_GPIO_Clk_Enable+0
;__Lib_GPIO_32F4xx.c, 85 :: 		
0x06D4	0xF1B50FFF  CMP	R5, #255
0x06D8	0xD120    BNE	L_GPIO_Config22
;__Lib_GPIO_32F4xx.c, 86 :: 		
0x06DA	0x683C    LDR	R4, [R7, #0]
;__Lib_GPIO_32F4xx.c, 87 :: 		
0x06DC	0x4B81    LDR	R3, [PC, #516]
0x06DE	0xEA040303  AND	R3, R4, R3, LSL #0
; tmp start address is: 0 (R0)
0x06E2	0x4618    MOV	R0, R3
;__Lib_GPIO_32F4xx.c, 88 :: 		
0x06E4	0x4B80    LDR	R3, [PC, #512]
0x06E6	0x429E    CMP	R6, R3
0x06E8	0xD114    BNE	L_GPIO_Config23
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 89 :: 		
0x06EA	0xF2455355  MOVW	R3, #21845
0x06EE	0xEA400303  ORR	R3, R0, R3, LSL #0
; tmp end address is: 0 (R0)
;__Lib_GPIO_32F4xx.c, 90 :: 		
0x06F2	0x603B    STR	R3, [R7, #0]
;__Lib_GPIO_32F4xx.c, 91 :: 		
0x06F4	0x1D3D    ADDS	R5, R7, #4
0x06F6	0x682C    LDR	R4, [R5, #0]
0x06F8	0xF06F03FF  MVN	R3, #255
0x06FC	0xEA040303  AND	R3, R4, R3, LSL #0
0x0700	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 92 :: 		
0x0702	0xF2070508  ADDW	R5, R7, #8
; port end address is: 28 (R7)
0x0706	0x682C    LDR	R4, [R5, #0]
0x0708	0xF64F73FF  MOVW	R3, #65535
0x070C	0xEA440303  ORR	R3, R4, R3, LSL #0
0x0710	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 93 :: 		
0x0712	0xE0E1    B	L_end_GPIO_Config
;__Lib_GPIO_32F4xx.c, 94 :: 		
L_GPIO_Config23:
;__Lib_GPIO_32F4xx.c, 95 :: 		
; port start address is: 28 (R7)
; tmp start address is: 0 (R0)
; config start address is: 24 (R6)
; pin_mask start address is: 20 (R5)
0x0714	0x2E42    CMP	R6, #66
0x0716	0xD101    BNE	L_GPIO_Config24
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 96 :: 		
0x0718	0x6038    STR	R0, [R7, #0]
; tmp end address is: 0 (R0)
; port end address is: 28 (R7)
;__Lib_GPIO_32F4xx.c, 97 :: 		
0x071A	0xE0DD    B	L_end_GPIO_Config
;__Lib_GPIO_32F4xx.c, 98 :: 		
L_GPIO_Config24:
;__Lib_GPIO_32F4xx.c, 99 :: 		
; port start address is: 28 (R7)
; config start address is: 24 (R6)
; pin_mask start address is: 20 (R5)
L_GPIO_Config22:
;__Lib_GPIO_32F4xx.c, 101 :: 		
0x071C	0xF64F73FF  MOVW	R3, #65535
0x0720	0x429D    CMP	R5, R3
0x0722	0xD113    BNE	L_GPIO_Config25
;__Lib_GPIO_32F4xx.c, 102 :: 		
0x0724	0x4B70    LDR	R3, [PC, #448]
0x0726	0x429E    CMP	R6, R3
0x0728	0xD10B    BNE	L_GPIO_Config26
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 103 :: 		
0x072A	0xF04F3355  MOV	R3, #1431655765
0x072E	0x603B    STR	R3, [R7, #0]
;__Lib_GPIO_32F4xx.c, 104 :: 		
0x0730	0x1D3C    ADDS	R4, R7, #4
0x0732	0x2300    MOVS	R3, #0
0x0734	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F4xx.c, 105 :: 		
0x0736	0xF2070408  ADDW	R4, R7, #8
; port end address is: 28 (R7)
0x073A	0xF04F33FF  MOV	R3, #-1
0x073E	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F4xx.c, 106 :: 		
0x0740	0xE0CA    B	L_end_GPIO_Config
;__Lib_GPIO_32F4xx.c, 107 :: 		
L_GPIO_Config26:
;__Lib_GPIO_32F4xx.c, 108 :: 		
; port start address is: 28 (R7)
; config start address is: 24 (R6)
; pin_mask start address is: 20 (R5)
0x0742	0x2E42    CMP	R6, #66
0x0744	0xD102    BNE	L_GPIO_Config27
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 109 :: 		
0x0746	0x2300    MOVS	R3, #0
0x0748	0x603B    STR	R3, [R7, #0]
; port end address is: 28 (R7)
;__Lib_GPIO_32F4xx.c, 110 :: 		
0x074A	0xE0C5    B	L_end_GPIO_Config
;__Lib_GPIO_32F4xx.c, 111 :: 		
L_GPIO_Config27:
;__Lib_GPIO_32F4xx.c, 112 :: 		
; port start address is: 28 (R7)
; config start address is: 24 (R6)
; pin_mask start address is: 20 (R5)
L_GPIO_Config25:
;__Lib_GPIO_32F4xx.c, 114 :: 		
0x074C	0xF0060301  AND	R3, R6, #1
0x0750	0xB10B    CBZ	R3, L_GPIO_Config28
;__Lib_GPIO_32F4xx.c, 115 :: 		
; mode start address is: 0 (R0)
0x0752	0x2003    MOVS	R0, #3
; mode end address is: 0 (R0)
0x0754	0xE00A    B	L_GPIO_Config29
L_GPIO_Config28:
;__Lib_GPIO_32F4xx.c, 116 :: 		
0x0756	0xF0060308  AND	R3, R6, #8
0x075A	0xB10B    CBZ	R3, L_GPIO_Config30
;__Lib_GPIO_32F4xx.c, 117 :: 		
; mode start address is: 0 (R0)
0x075C	0x2002    MOVS	R0, #2
; mode end address is: 0 (R0)
0x075E	0xE005    B	L_GPIO_Config31
L_GPIO_Config30:
;__Lib_GPIO_32F4xx.c, 118 :: 		
0x0760	0xF0060304  AND	R3, R6, #4
0x0764	0xB10B    CBZ	R3, L_GPIO_Config32
;__Lib_GPIO_32F4xx.c, 119 :: 		
; mode start address is: 0 (R0)
0x0766	0x2001    MOVS	R0, #1
; mode end address is: 0 (R0)
0x0768	0xE000    B	L_GPIO_Config33
L_GPIO_Config32:
;__Lib_GPIO_32F4xx.c, 121 :: 		
; mode start address is: 0 (R0)
0x076A	0x2000    MOVS	R0, #0
; mode end address is: 0 (R0)
L_GPIO_Config33:
; mode start address is: 0 (R0)
; mode end address is: 0 (R0)
L_GPIO_Config31:
; mode start address is: 0 (R0)
; mode end address is: 0 (R0)
L_GPIO_Config29:
;__Lib_GPIO_32F4xx.c, 123 :: 		
; mode start address is: 0 (R0)
0x076C	0xF4062301  AND	R3, R6, #528384
0x0770	0xB10B    CBZ	R3, L_GPIO_Config34
;__Lib_GPIO_32F4xx.c, 124 :: 		
; speed start address is: 4 (R1)
0x0772	0x2103    MOVS	R1, #3
; speed end address is: 4 (R1)
0x0774	0xE00A    B	L_GPIO_Config35
L_GPIO_Config34:
;__Lib_GPIO_32F4xx.c, 125 :: 		
0x0776	0xF4066300  AND	R3, R6, #2048
0x077A	0xB10B    CBZ	R3, L_GPIO_Config36
;__Lib_GPIO_32F4xx.c, 126 :: 		
; speed start address is: 4 (R1)
0x077C	0x2102    MOVS	R1, #2
; speed end address is: 4 (R1)
0x077E	0xE005    B	L_GPIO_Config37
L_GPIO_Config36:
;__Lib_GPIO_32F4xx.c, 127 :: 		
0x0780	0xF4066380  AND	R3, R6, #1024
0x0784	0xB10B    CBZ	R3, L_GPIO_Config38
;__Lib_GPIO_32F4xx.c, 128 :: 		
; speed start address is: 4 (R1)
0x0786	0x2101    MOVS	R1, #1
; speed end address is: 4 (R1)
0x0788	0xE000    B	L_GPIO_Config39
L_GPIO_Config38:
;__Lib_GPIO_32F4xx.c, 130 :: 		
; speed start address is: 4 (R1)
0x078A	0x2100    MOVS	R1, #0
; speed end address is: 4 (R1)
L_GPIO_Config39:
; speed start address is: 4 (R1)
; speed end address is: 4 (R1)
L_GPIO_Config37:
; speed start address is: 4 (R1)
; speed end address is: 4 (R1)
L_GPIO_Config35:
;__Lib_GPIO_32F4xx.c, 132 :: 		
; speed start address is: 4 (R1)
0x078C	0xF0060320  AND	R3, R6, #32
0x0790	0xB10B    CBZ	R3, L_GPIO_Config40
;__Lib_GPIO_32F4xx.c, 133 :: 		
; otype start address is: 8 (R2)
0x0792	0x2201    MOVS	R2, #1
; otype end address is: 8 (R2)
0x0794	0xE000    B	L_GPIO_Config41
L_GPIO_Config40:
;__Lib_GPIO_32F4xx.c, 135 :: 		
; otype start address is: 8 (R2)
0x0796	0x2200    MOVS	R2, #0
; otype end address is: 8 (R2)
L_GPIO_Config41:
;__Lib_GPIO_32F4xx.c, 137 :: 		
; otype start address is: 8 (R2)
0x0798	0xF4067380  AND	R3, R6, #256
0x079C	0xB10B    CBZ	R3, L_GPIO_Config42
;__Lib_GPIO_32F4xx.c, 138 :: 		
; pull start address is: 12 (R3)
0x079E	0x2302    MOVS	R3, #2
; pull end address is: 12 (R3)
0x07A0	0xE005    B	L_GPIO_Config43
L_GPIO_Config42:
;__Lib_GPIO_32F4xx.c, 139 :: 		
0x07A2	0xF0060380  AND	R3, R6, #128
0x07A6	0xB10B    CBZ	R3, L_GPIO_Config44
;__Lib_GPIO_32F4xx.c, 140 :: 		
; pull start address is: 12 (R3)
0x07A8	0x2301    MOVS	R3, #1
; pull end address is: 12 (R3)
0x07AA	0xE000    B	L_GPIO_Config45
L_GPIO_Config44:
;__Lib_GPIO_32F4xx.c, 142 :: 		
; pull start address is: 12 (R3)
0x07AC	0x2300    MOVS	R3, #0
; pull end address is: 12 (R3)
L_GPIO_Config45:
; pull start address is: 12 (R3)
; pull end address is: 12 (R3)
L_GPIO_Config43:
;__Lib_GPIO_32F4xx.c, 146 :: 		
; pull start address is: 12 (R3)
; pinpos start address is: 40 (R10)
0x07AE	0xF2400A00  MOVW	R10, #0
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
; mode end address is: 0 (R0)
; speed end address is: 4 (R1)
; otype end address is: 8 (R2)
; pull end address is: 12 (R3)
; pinpos end address is: 40 (R10)
0x07B2	0x9201    STR	R2, [SP, #4]
0x07B4	0xFA1FF985  UXTH	R9, R5
0x07B8	0x46B0    MOV	R8, R6
0x07BA	0x4606    MOV	R6, R0
0x07BC	0x4618    MOV	R0, R3
0x07BE	0x460A    MOV	R2, R1
0x07C0	0x9901    LDR	R1, [SP, #4]
L_GPIO_Config46:
; pinpos start address is: 40 (R10)
; pin_mask start address is: 36 (R9)
; config start address is: 32 (R8)
; mode start address is: 24 (R6)
; speed start address is: 8 (R2)
; otype start address is: 4 (R1)
; pull start address is: 0 (R0)
; pull start address is: 0 (R0)
; pull end address is: 0 (R0)
; otype start address is: 4 (R1)
; otype end address is: 4 (R1)
; speed start address is: 8 (R2)
; speed end address is: 8 (R2)
; mode start address is: 24 (R6)
; mode end address is: 24 (R6)
; port start address is: 28 (R7)
; port end address is: 28 (R7)
; config start address is: 32 (R8)
; config end address is: 32 (R8)
; pin_mask start address is: 36 (R9)
; pin_mask end address is: 36 (R9)
0x07C2	0xF1BA0F10  CMP	R10, #16
0x07C6	0xF0808087  BCS	L_GPIO_Config47
; pull end address is: 0 (R0)
; otype end address is: 4 (R1)
; speed end address is: 8 (R2)
; mode end address is: 24 (R6)
; port end address is: 28 (R7)
; config end address is: 32 (R8)
; pin_mask end address is: 36 (R9)
;__Lib_GPIO_32F4xx.c, 148 :: 		
; pin_mask start address is: 36 (R9)
; config start address is: 32 (R8)
; port start address is: 28 (R7)
; mode start address is: 24 (R6)
; speed start address is: 8 (R2)
; otype start address is: 4 (R1)
; pull start address is: 0 (R0)
0x07CA	0xF04F0301  MOV	R3, #1
0x07CE	0xFA03F40A  LSL	R4, R3, R10
;__Lib_GPIO_32F4xx.c, 150 :: 		
0x07D2	0xEA090304  AND	R3, R9, R4, LSL #0
;__Lib_GPIO_32F4xx.c, 152 :: 		
0x07D6	0x42A3    CMP	R3, R4
0x07D8	0xF040807B  BNE	L_GPIO_Config49
;__Lib_GPIO_32F4xx.c, 154 :: 		
0x07DC	0xEA4F044A  LSL	R4, R10, #1
0x07E0	0xF04F0303  MOV	R3, #3
0x07E4	0x40A3    LSLS	R3, R4
0x07E6	0x43DC    MVN	R4, R3
0x07E8	0x683B    LDR	R3, [R7, #0]
0x07EA	0x4023    ANDS	R3, R4
0x07EC	0x603B    STR	R3, [R7, #0]
;__Lib_GPIO_32F4xx.c, 155 :: 		
0x07EE	0xEA4F034A  LSL	R3, R10, #1
0x07F2	0xFA06F403  LSL	R4, R6, R3
0x07F6	0x683B    LDR	R3, [R7, #0]
0x07F8	0x4323    ORRS	R3, R4
0x07FA	0x603B    STR	R3, [R7, #0]
;__Lib_GPIO_32F4xx.c, 157 :: 		
0x07FC	0xF008030C  AND	R3, R8, #12
0x0800	0xB33B    CBZ	R3, L_GPIO_Config50
;__Lib_GPIO_32F4xx.c, 160 :: 		
0x0802	0xF2070508  ADDW	R5, R7, #8
0x0806	0xEA4F044A  LSL	R4, R10, #1
0x080A	0xF04F0303  MOV	R3, #3
0x080E	0x40A3    LSLS	R3, R4
0x0810	0x43DC    MVN	R4, R3
0x0812	0x682B    LDR	R3, [R5, #0]
0x0814	0x4023    ANDS	R3, R4
0x0816	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 161 :: 		
0x0818	0xF2070508  ADDW	R5, R7, #8
0x081C	0xEA4F034A  LSL	R3, R10, #1
0x0820	0xFA02F403  LSL	R4, R2, R3
0x0824	0x682B    LDR	R3, [R5, #0]
0x0826	0x4323    ORRS	R3, R4
0x0828	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 164 :: 		
0x082A	0x1D3D    ADDS	R5, R7, #4
0x082C	0xFA1FF48A  UXTH	R4, R10
0x0830	0xF04F0301  MOV	R3, #1
0x0834	0x40A3    LSLS	R3, R4
0x0836	0x43DC    MVN	R4, R3
0x0838	0x682B    LDR	R3, [R5, #0]
0x083A	0x4023    ANDS	R3, R4
0x083C	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 165 :: 		
0x083E	0x1D3D    ADDS	R5, R7, #4
0x0840	0xFA1FF48A  UXTH	R4, R10
0x0844	0xB28B    UXTH	R3, R1
0x0846	0xFA03F404  LSL	R4, R3, R4
0x084A	0xB2A4    UXTH	R4, R4
0x084C	0x682B    LDR	R3, [R5, #0]
0x084E	0x4323    ORRS	R3, R4
0x0850	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 166 :: 		
L_GPIO_Config50:
;__Lib_GPIO_32F4xx.c, 169 :: 		
0x0852	0xF207050C  ADDW	R5, R7, #12
0x0856	0xFA1FF38A  UXTH	R3, R10
0x085A	0x005C    LSLS	R4, R3, #1
0x085C	0xB2A4    UXTH	R4, R4
0x085E	0xF04F0303  MOV	R3, #3
0x0862	0x40A3    LSLS	R3, R4
0x0864	0x43DC    MVN	R4, R3
0x0866	0x682B    LDR	R3, [R5, #0]
0x0868	0x4023    ANDS	R3, R4
0x086A	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 170 :: 		
0x086C	0xF207050C  ADDW	R5, R7, #12
0x0870	0xEA4F034A  LSL	R3, R10, #1
0x0874	0xFA00F403  LSL	R4, R0, R3
0x0878	0x682B    LDR	R3, [R5, #0]
0x087A	0x4323    ORRS	R3, R4
0x087C	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 172 :: 		
0x087E	0xF0080308  AND	R3, R8, #8
0x0882	0xB333    CBZ	R3, L_GPIO_Config51
;__Lib_GPIO_32F4xx.c, 173 :: 		
0x0884	0xF4080370  AND	R3, R8, #15728640
0x0888	0x0D1B    LSRS	R3, R3, #20
0x088A	0xF88D300C  STRB	R3, [SP, #12]
;__Lib_GPIO_32F4xx.c, 174 :: 		
0x088E	0xF1BA0F07  CMP	R10, #7
0x0892	0xD905    BLS	L_GPIO_Config52
;__Lib_GPIO_32F4xx.c, 175 :: 		
0x0894	0xF2070324  ADDW	R3, R7, #36
0x0898	0x9302    STR	R3, [SP, #8]
;__Lib_GPIO_32F4xx.c, 176 :: 		
0x089A	0xF1AA0508  SUB	R5, R10, #8
; pos start address is: 20 (R5)
;__Lib_GPIO_32F4xx.c, 177 :: 		
; pos end address is: 20 (R5)
0x089E	0xE003    B	L_GPIO_Config53
L_GPIO_Config52:
;__Lib_GPIO_32F4xx.c, 178 :: 		
0x08A0	0xF2070320  ADDW	R3, R7, #32
0x08A4	0x9302    STR	R3, [SP, #8]
;__Lib_GPIO_32F4xx.c, 179 :: 		
; pos start address is: 20 (R5)
0x08A6	0x4655    MOV	R5, R10
; pos end address is: 20 (R5)
;__Lib_GPIO_32F4xx.c, 180 :: 		
L_GPIO_Config53:
;__Lib_GPIO_32F4xx.c, 181 :: 		
; pos start address is: 20 (R5)
0x08A8	0x00AC    LSLS	R4, R5, #2
0x08AA	0xF04F030F  MOV	R3, #15
0x08AE	0x40A3    LSLS	R3, R4
0x08B0	0x43DC    MVN	R4, R3
0x08B2	0x9B02    LDR	R3, [SP, #8]
0x08B4	0x681B    LDR	R3, [R3, #0]
0x08B6	0xEA030404  AND	R4, R3, R4, LSL #0
0x08BA	0x9B02    LDR	R3, [SP, #8]
0x08BC	0x601C    STR	R4, [R3, #0]
;__Lib_GPIO_32F4xx.c, 182 :: 		
0x08BE	0xF89D400C  LDRB	R4, [SP, #12]
0x08C2	0x00AB    LSLS	R3, R5, #2
; pos end address is: 20 (R5)
0x08C4	0x409C    LSLS	R4, R3
0x08C6	0x9B02    LDR	R3, [SP, #8]
0x08C8	0x681B    LDR	R3, [R3, #0]
0x08CA	0xEA430404  ORR	R4, R3, R4, LSL #0
0x08CE	0x9B02    LDR	R3, [SP, #8]
0x08D0	0x601C    STR	R4, [R3, #0]
;__Lib_GPIO_32F4xx.c, 183 :: 		
L_GPIO_Config51:
;__Lib_GPIO_32F4xx.c, 185 :: 		
L_GPIO_Config49:
;__Lib_GPIO_32F4xx.c, 146 :: 		
0x08D2	0xF10A0A01  ADD	R10, R10, #1
;__Lib_GPIO_32F4xx.c, 186 :: 		
